{'timeValidation': '71.662', 'worker_answer': 'task1-option3', 'validity': 'task1-Unsolvable', 'reasoning': 'task1-Explicit', 'context': 'task1-Word_matching', 'passage_id': '1068217071_plain_wrr', 'question_id': '1068217071_plain_wrr', 'elapsed_time_second': '77', 'task_index': '1', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '36.378', 'worker_answer': 'task712-option3', 'validity': 'task712-Valid', 'reasoning': 'task712-Explicit', 'context': 'task712-Paraphrasing', 'passage_id': '711', 'question_id': '711', 'elapsed_time_second': '57128', 'task_index': '712', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '251.25', 'worker_answer': 'task713-option1', 'validity': 'task713-Valid', 'reasoning': 'task713-Explicit', 'context': 'task713-Paraphrasingtask713-Coreferential_Reasoning', 'passage_id': '712', 'question_id': '712', 'elapsed_time_second': '57608', 'task_index': '713', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '149.457', 'worker_answer': 'task714-option3', 'validity': 'task714-Valid', 'reasoning': 'task714-Explicit', 'context': 'task714-Multi_sentence_reasoningtask714-Coreferential_Reasoning', 'passage_id': '713', 'question_id': '713', 'elapsed_time_second': '57851', 'task_index': '714', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '38.565', 'worker_answer': 'task715-option2', 'validity': 'task715-Valid', 'reasoning': 'task715-Factualitytask715-Implicit', 'context': 'task715-Single_sentence_reasoning', 'passage_id': '714', 'question_id': '714', 'elapsed_time_second': '57903', 'task_index': '715', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '46.091', 'worker_answer': 'task716-option1', 'validity': 'task716-Valid', 'reasoning': 'task716-Whole_passage_understandingtask716-Implicit', 'context': 'task716-Multi_sentence_reasoning', 'passage_id': '715', 'question_id': '715', 'elapsed_time_second': '57952', 'task_index': '716', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '147.582', 'worker_answer': 'task717-option4', 'validity': 'task717-Valid', 'reasoning': 'task717-Explicit', 'context': 'task717-Multi_sentence_reasoningtask717-Coreferential_Reasoning', 'passage_id': '716', 'question_id': '716', 'elapsed_time_second': '58220', 'task_index': '717', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '60.745', 'worker_answer': 'task718-option4', 'validity': 'task718-Valid', 'reasoning': 'task718-Implicit', 'context': 'task718-Multi_sentence_reasoning', 'passage_id': '717', 'question_id': '717', 'elapsed_time_second': '58395', 'task_index': '718', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '74.057', 'worker_answer': 'task719-option4', 'validity': 'task719-Valid', 'reasoning': 'task719-Implicit', 'context': 'task719-Multi_sentence_reasoningtask719-Coreferential_Reasoning', 'passage_id': '718', 'question_id': '718', 'elapsed_time_second': '58470', 'task_index': '719', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '52.53', 'worker_answer': 'task720-option4', 'validity': 'task720-Valid', 'reasoning': 'task720-Whole_passage_understandingtask720-Implicit', 'context': 'task720-Single_sentence_reasoning', 'passage_id': '719', 'question_id': '719', 'elapsed_time_second': '58532', 'task_index': '720', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '28.883', 'worker_answer': 'task721-option4', 'validity': 'task721-Valid', 'reasoning': 'task721-Implicit', 'context': 'task721-Single_sentence_reasoningtask721-Coreferential_Reasoning', 'passage_id': '720', 'question_id': '720', 'elapsed_time_second': '58581', 'task_index': '721', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '36.127', 'worker_answer': 'task722-option1', 'validity': 'task722-Valid', 'reasoning': 'task722-Math_numericaltask722-Spatial_Temporaltask722-Implicit', 'context': 'task722-Multi_sentence_reasoningtask722-Coreferential_Reasoning', 'passage_id': '721', 'question_id': '721', 'elapsed_time_second': '58733', 'task_index': '722', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '28.28', 'worker_answer': 'task723-option3', 'validity': 'task723-Valid', 'reasoning': 'task723-Math_numericaltask723-Implicit', 'context': 'task723-Multi_sentence_reasoning', 'passage_id': '722', 'question_id': '722', 'elapsed_time_second': '58764', 'task_index': '723', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '174.237', 'worker_answer': 'task724-option1', 'validity': 'task724-Valid', 'reasoning': 'task724-Explicit', 'context': 'task724-Paraphrasingtask724-Coreferential_Reasoning', 'passage_id': '723', 'question_id': '723', 'elapsed_time_second': '59140', 'task_index': '724', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '184.47', 'worker_answer': 'task725-option4', 'validity': 'task725-Incorrect', 'reasoning': '', 'context': '', 'passage_id': '724', 'question_id': '724', 'elapsed_time_second': '61092', 'task_index': '725', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '26.632', 'worker_answer': 'task726-option4', 'validity': 'task726-Valid', 'reasoning': 'task726-Explicit', 'context': 'task726-Paraphrasing', 'passage_id': '725', 'question_id': '725', 'elapsed_time_second': '61129', 'task_index': '726', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '110.632', 'worker_answer': 'task727-option3', 'validity': 'task727-Valid', 'reasoning': 'task727-Spatial_Temporaltask727-Implicit', 'context': 'task727-Multi_sentence_reasoning', 'passage_id': '726', 'question_id': '726', 'elapsed_time_second': '61246', 'task_index': '727', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '164.606', 'worker_answer': 'task728-option3', 'validity': 'task728-Valid', 'reasoning': 'task728-Factualitytask728-Implicit', 'context': 'task728-Single_sentence_reasoningtask728-Coreferential_Reasoning', 'passage_id': '727', 'question_id': '727', 'elapsed_time_second': '61417', 'task_index': '728', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '347.867', 'worker_answer': 'task729-option3', 'validity': 'task729-Valid', 'reasoning': 'task729-Factualitytask729-Implicit', 'context': 'task729-Multi_sentence_reasoningtask729-Coreferential_Reasoning', 'passage_id': '728', 'question_id': '728', 'elapsed_time_second': '61814', 'task_index': '729', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '32.306', 'worker_answer': 'task730-option4', 'validity': 'task730-Valid', 'reasoning': 'task730-Explicit', 'context': 'task730-Paraphrasing', 'passage_id': '729', 'question_id': '729', 'elapsed_time_second': '61856', 'task_index': '730', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '96.74', 'worker_answer': 'task731-option2', 'validity': 'task731-Valid', 'reasoning': 'task731-Explicit', 'context': 'task731-Paraphrasing', 'passage_id': '730', 'question_id': '730', 'elapsed_time_second': '61964', 'task_index': '731', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '92.648', 'worker_answer': 'task732-option3', 'validity': 'task732-Valid', 'reasoning': 'task732-Implicit', 'context': 'task732-Multi_sentence_reasoningtask732-Coreferential_Reasoning', 'passage_id': '731', 'question_id': '731', 'elapsed_time_second': '62067', 'task_index': '732', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '197.93', 'worker_answer': 'task733-option3', 'validity': 'task733-Valid', 'reasoning': 'task733-Implicit', 'context': 'task733-Multi_sentence_reasoningtask733-Coreferential_Reasoning', 'passage_id': '732', 'question_id': '732', 'elapsed_time_second': '62335', 'task_index': '733', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '85.074', 'worker_answer': 'task734-option4', 'validity': 'task734-Valid', 'reasoning': 'task734-Implicit', 'context': 'task734-Multi_sentence_reasoning', 'passage_id': '733', 'question_id': '733', 'elapsed_time_second': '62432', 'task_index': '734', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '201.185', 'worker_answer': 'task735-option3', 'validity': 'task735-Valid', 'reasoning': 'task735-Explicit', 'context': 'task735-Single_sentence_reasoning', 'passage_id': '734', 'question_id': '734', 'elapsed_time_second': '62639', 'task_index': '735', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '17.858', 'worker_answer': 'task736-option3', 'validity': 'task736-Valid', 'reasoning': 'task736-Math_numericaltask736-Spatial_Temporaltask736-Implicit', 'context': 'task736-Multi_sentence_reasoningtask736-Coreferential_Reasoning', 'passage_id': '735', 'question_id': '735', 'elapsed_time_second': '62676', 'task_index': '736', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '302.566', 'worker_answer': 'task737-option2', 'validity': 'task737-Valid', 'reasoning': 'task737-Spatial_Temporaltask737-Implicit', 'context': 'task737-Multi_sentence_reasoning', 'passage_id': '736', 'question_id': '736', 'elapsed_time_second': '63134', 'task_index': '737', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '11.95', 'worker_answer': 'task738-option4', 'validity': 'task738-Valid', 'reasoning': 'task738-Explicit', 'context': 'task738-Word_matching', 'passage_id': '737', 'question_id': '737', 'elapsed_time_second': '63149', 'task_index': '738', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '118.664', 'worker_answer': 'task739-option2', 'validity': 'task739-Valid', 'reasoning': 'task739-Negationtask739-Explicit', 'context': 'task739-Single_sentence_reasoning', 'passage_id': '738', 'question_id': '738', 'elapsed_time_second': '63342', 'task_index': '739', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '24.137', 'worker_answer': 'task740-option2', 'validity': 'task740-Valid', 'reasoning': 'task740-Explicit', 'context': 'task740-Word_matchingtask740-Coreferential_Reasoning', 'passage_id': '739', 'question_id': '739', 'elapsed_time_second': '63369', 'task_index': '740', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '80.414', 'worker_answer': 'task741-option3', 'validity': 'task741-Valid', 'reasoning': 'task741-Explicit', 'context': 'task741-Single_sentence_reasoning', 'passage_id': '740', 'question_id': '740', 'elapsed_time_second': '63449', 'task_index': '741', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '103.398', 'worker_answer': 'task742-option3', 'validity': 'task742-Valid', 'reasoning': 'task742-Negationtask742-Explicit', 'context': 'task742-Single_sentence_reasoning', 'passage_id': '741', 'question_id': '741', 'elapsed_time_second': '63552', 'task_index': '742', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '71.423', 'worker_answer': 'task743-option3', 'validity': 'task743-Valid', 'reasoning': 'task743-Explicit', 'context': 'task743-Paraphrasing', 'passage_id': '742', 'question_id': '742', 'elapsed_time_second': '63638', 'task_index': '743', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '7.372', 'worker_answer': 'task744-option2', 'validity': 'task744-Valid', 'reasoning': 'task744-Explicit', 'context': 'task744-Paraphrasing', 'passage_id': '743', 'question_id': '743', 'elapsed_time_second': '63649', 'task_index': '744', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '122.943', 'worker_answer': 'task745-option1', 'validity': 'task745-Valid', 'reasoning': 'task745-Negationtask745-Explicit', 'context': 'task745-Single_sentence_reasoning', 'passage_id': '744', 'question_id': '744', 'elapsed_time_second': '63782', 'task_index': '745', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '75.439', 'worker_answer': 'task746-option4', 'validity': 'task746-Unsolvable', 'reasoning': '', 'context': '', 'passage_id': '745', 'question_id': '745', 'elapsed_time_second': '63867', 'task_index': '746', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '17.872', 'worker_answer': 'task747-option3', 'validity': 'task747-Valid', 'reasoning': 'task747-Negationtask747-Explicit', 'context': 'task747-Single_sentence_reasoning', 'passage_id': '746', 'question_id': '746', 'elapsed_time_second': '63894', 'task_index': '747', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '16.734', 'worker_answer': 'task748-option2', 'validity': 'task748-Valid', 'reasoning': 'task748-Negationtask748-Explicit', 'context': 'task748-Single_sentence_reasoning', 'passage_id': '747', 'question_id': '747', 'elapsed_time_second': '63935', 'task_index': '748', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '83.121', 'worker_answer': 'task749-option1', 'validity': 'task749-Valid', 'reasoning': 'task749-Explicit', 'context': 'task749-Paraphrasing', 'passage_id': '748', 'question_id': '748', 'elapsed_time_second': '64020', 'task_index': '749', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '8.055', 'worker_answer': 'task750-option2', 'validity': 'task750-Valid', 'reasoning': 'task750-Explicit', 'context': 'task750-Word_matching', 'passage_id': '749', 'question_id': '749', 'elapsed_time_second': '64032', 'task_index': '750', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '12.869', 'worker_answer': 'task751-option2', 'validity': 'task751-Valid', 'reasoning': 'task751-Explicit', 'context': 'task751-Word_matching', 'passage_id': '750', 'question_id': '750', 'elapsed_time_second': '64045', 'task_index': '751', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '24.876', 'worker_answer': 'task752-option1', 'validity': 'task752-Valid', 'reasoning': 'task752-Explicit', 'context': 'task752-Single_sentence_reasoning', 'passage_id': '751', 'question_id': '751', 'elapsed_time_second': '64074', 'task_index': '752', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '57.957', 'worker_answer': 'task753-option4', 'validity': 'task753-Valid', 'reasoning': 'task753-Negationtask753-Explicit', 'context': 'task753-Single_sentence_reasoning', 'passage_id': '752', 'question_id': '752', 'elapsed_time_second': '64153', 'task_index': '753', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '41.544', 'worker_answer': 'task754-option1', 'validity': 'task754-Valid', 'reasoning': 'task754-Factualitytask754-Explicit', 'context': 'task754-Word_matching', 'passage_id': '753', 'question_id': '753', 'elapsed_time_second': '64196', 'task_index': '754', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '21.875', 'worker_answer': 'task755-option1', 'validity': 'task755-Valid', 'reasoning': 'task755-Negationtask755-Explicit', 'context': 'task755-Single_sentence_reasoning', 'passage_id': '754', 'question_id': '754', 'elapsed_time_second': '64222', 'task_index': '755', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '141.746', 'worker_answer': 'task756-option2', 'validity': 'task756-Valid', 'reasoning': 'task756-Negationtask756-Explicit', 'context': 'task756-Single_sentence_reasoning', 'passage_id': '755', 'question_id': '755', 'elapsed_time_second': '64364', 'task_index': '756', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '12.215', 'worker_answer': 'task757-option2', 'validity': 'task757-Valid', 'reasoning': 'task757-Explicit', 'context': 'task757-Word_matching', 'passage_id': '756', 'question_id': '756', 'elapsed_time_second': '64379', 'task_index': '757', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '43.532', 'worker_answer': 'task758-option1', 'validity': 'task758-Valid', 'reasoning': 'task758-Negationtask758-Explicit', 'context': 'task758-Single_sentence_reasoning', 'passage_id': '757', 'question_id': '757', 'elapsed_time_second': '64446', 'task_index': '758', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '25.117', 'worker_answer': 'task759-option1', 'validity': 'task759-Valid', 'reasoning': 'task759-Explicit', 'context': 'task759-Paraphrasing', 'passage_id': '758', 'question_id': '758', 'elapsed_time_second': '64473', 'task_index': '759', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '185.483', 'worker_answer': 'task760-option2', 'validity': 'task760-Valid', 'reasoning': 'task760-Factualitytask760-Negationtask760-Explicit', 'context': 'task760-Multi_sentence_reasoningtask760-Coreferential_Reasoning', 'passage_id': '759', 'question_id': '759', 'elapsed_time_second': '64685', 'task_index': '760', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '32.96', 'worker_answer': 'task761-option2', 'validity': 'task761-Valid', 'reasoning': 'task761-Explicit', 'context': 'task761-Word_matching', 'passage_id': '760', 'question_id': '760', 'elapsed_time_second': '64721', 'task_index': '761', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '34.406', 'worker_answer': 'task762-option2', 'validity': 'task762-Valid', 'reasoning': 'task762-Explicit', 'context': 'task762-Paraphrasing', 'passage_id': '761', 'question_id': '761', 'elapsed_time_second': '64762', 'task_index': '762', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '66.685', 'worker_answer': 'task763-option1', 'validity': 'task763-Valid', 'reasoning': 'task763-Math_numericaltask763-Spatial_Temporaltask763-Implicit', 'context': 'task763-Single_sentence_reasoningtask763-Coreferential_Reasoning', 'passage_id': '762', 'question_id': '762', 'elapsed_time_second': '64842', 'task_index': '763', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '530.018', 'worker_answer': 'task764-option3', 'validity': 'task764-Valid', 'reasoning': 'task764-Implicit', 'context': 'task764-Single_sentence_reasoning', 'passage_id': '763', 'question_id': '763', 'elapsed_time_second': '65424', 'task_index': '764', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '24.871', 'worker_answer': 'task765-option3', 'validity': 'task765-Valid', 'reasoning': 'task765-Implicit', 'context': 'task765-Multi_sentence_reasoningtask765-Coreferential_Reasoning', 'passage_id': '764', 'question_id': '764', 'elapsed_time_second': '65452', 'task_index': '765', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '12.55', 'worker_answer': 'task766-option3', 'validity': 'task766-Valid', 'reasoning': 'task766-Math_numericaltask766-Spatial_Temporaltask766-Implicit', 'context': 'task766-Multi_sentence_reasoningtask766-Coreferential_Reasoning', 'passage_id': '765', 'question_id': '765', 'elapsed_time_second': '65472', 'task_index': '766', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '246.013', 'worker_answer': 'task767-option3', 'validity': 'task767-Valid', 'reasoning': 'task767-Implicit', 'context': 'task767-Single_sentence_reasoning', 'passage_id': '766', 'question_id': '766', 'elapsed_time_second': '66150', 'task_index': '767', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '163.964', 'worker_answer': 'task768-option3', 'validity': 'task768-Valid', 'reasoning': 'task768-Implicit', 'context': 'task768-Multi_sentence_reasoning', 'passage_id': '767', 'question_id': '767', 'elapsed_time_second': '66341', 'task_index': '768', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '84.047', 'worker_answer': 'task769-option4', 'validity': 'task769-Valid', 'reasoning': 'task769-Implicit', 'context': 'task769-Single_sentence_reasoning', 'passage_id': '768', 'question_id': '768', 'elapsed_time_second': '66426', 'task_index': '769', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '39.667', 'worker_answer': 'task770-option3', 'validity': 'task770-Valid', 'reasoning': 'task770-Factualitytask770-Implicit', 'context': 'task770-Single_sentence_reasoning', 'passage_id': '769', 'question_id': '769', 'elapsed_time_second': '66469', 'task_index': '770', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '216.457', 'worker_answer': 'task771-option2', 'validity': 'task771-Valid', 'reasoning': 'task771-Implicit', 'context': 'task771-Single_sentence_reasoning', 'passage_id': '770', 'question_id': '770', 'elapsed_time_second': '66875', 'task_index': '771', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '57.809', 'worker_answer': 'task772-option1', 'validity': 'task772-Valid', 'reasoning': 'task772-Implicit', 'context': 'task772-Single_sentence_reasoning', 'passage_id': '771', 'question_id': '771', 'elapsed_time_second': '66983', 'task_index': '772', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '46.513', 'worker_answer': 'task773-option3', 'validity': 'task773-Valid', 'reasoning': 'task773-Math_numericaltask773-Spatial_Temporaltask773-Implicit', 'context': 'task773-Multi_sentence_reasoningtask773-Coreferential_Reasoning', 'passage_id': '772', 'question_id': '772', 'elapsed_time_second': '67101', 'task_index': '773', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '39.011', 'worker_answer': 'task774-option3', 'validity': 'task774-Valid', 'reasoning': 'task774-Math_numericaltask774-Implicit', 'context': 'task774-Multi_sentence_reasoningtask774-Coreferential_Reasoning', 'passage_id': '773', 'question_id': '773', 'elapsed_time_second': '67140', 'task_index': '774', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '22.42', 'worker_answer': 'task775-option3', 'validity': 'task775-Unsolvable', 'reasoning': '', 'context': '', 'passage_id': '774', 'question_id': '774', 'elapsed_time_second': '67165', 'task_index': '775', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '31.173', 'worker_answer': 'task776-option3', 'validity': 'task776-Valid', 'reasoning': 'task776-Negationtask776-Implicit', 'context': 'task776-Single_sentence_reasoning', 'passage_id': '775', 'question_id': '775', 'elapsed_time_second': '67196', 'task_index': '776', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '70.118', 'worker_answer': 'task777-option2', 'validity': 'task777-Valid', 'reasoning': 'task777-Negationtask777-Explicit', 'context': 'task777-Single_sentence_reasoning', 'passage_id': '776', 'question_id': '776', 'elapsed_time_second': '67692', 'task_index': '777', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '91.585', 'worker_answer': 'task778-option4', 'validity': 'task778-Valid', 'reasoning': 'task778-Negationtask778-Implicit', 'context': 'task778-Single_sentence_reasoning', 'passage_id': '777', 'question_id': '777', 'elapsed_time_second': '67806', 'task_index': '778', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '128.11', 'worker_answer': 'task779-option3', 'validity': 'task779-Valid', 'reasoning': 'task779-Explicit', 'context': 'task779-Paraphrasing', 'passage_id': '778', 'question_id': '778', 'elapsed_time_second': '67934', 'task_index': '779', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '139.405', 'worker_answer': 'task780-option2', 'validity': 'task780-Valid', 'reasoning': 'task780-Negationtask780-Implicit', 'context': 'task780-Multi_sentence_reasoningtask780-Coreferential_Reasoning', 'passage_id': '779', 'question_id': '779', 'elapsed_time_second': '68118', 'task_index': '780', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '220.497', 'worker_answer': 'task781-option2', 'validity': 'task781-Valid', 'reasoning': 'task781-Factualitytask781-Explicit', 'context': 'task781-Multi_sentence_reasoning', 'passage_id': '780', 'question_id': '780', 'elapsed_time_second': '68501', 'task_index': '781', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '37.69', 'worker_answer': 'task782-option1', 'validity': 'task782-Valid', 'reasoning': 'task782-Explicit', 'context': 'task782-Single_sentence_reasoning', 'passage_id': '781', 'question_id': '781', 'elapsed_time_second': '68556', 'task_index': '782', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
